sudo docker build --no-cache -t cisco-uefi-secure-bootloader .
#6 32.39 Preparing to unpack .../092-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#6 32.39 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#6 32.40 Selecting previously unselected package libcc1-0:amd64.
#6 32.41 Preparing to unpack .../093-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 32.41 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 32.42 Selecting previously unselected package libgomp1:amd64.
#6 32.42 Preparing to unpack .../094-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 32.42 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 32.44 Selecting previously unselected package libitm1:amd64.
#6 32.44 Preparing to unpack .../095-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 32.44 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 32.45 Selecting previously unselected package libatomic1:amd64.
#6 32.45 Preparing to unpack .../096-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 32.46 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 32.47 Selecting previously unselected package libasan6:amd64.
#6 32.47 Preparing to unpack .../097-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 32.47 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 32.51 Selecting previously unselected package liblsan0:amd64.
#6 32.52 Preparing to unpack .../098-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 32.52 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 32.54 Selecting previously unselected package libtsan0:amd64.
#6 32.54 Preparing to unpack .../099-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 32.55 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 32.59 Selecting previously unselected package libubsan1:amd64.
#6 32.59 Preparing to unpack .../100-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 32.59 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 32.61 Selecting previously unselected package libquadmath0:amd64.
#6 32.62 Preparing to unpack .../101-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 32.62 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 32.63 Selecting previously unselected package libgcc-11-dev:amd64.
#6 32.63 Preparing to unpack .../102-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 32.63 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 32.71 Selecting previously unselected package gcc-11.
#6 32.71 Preparing to unpack .../103-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 32.71 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 32.93 Selecting previously unselected package gcc.
#6 32.94 Preparing to unpack .../104-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#6 32.94 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#6 32.95 Selecting previously unselected package libstdc++-11-dev:amd64.
#6 32.95 Preparing to unpack .../105-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 32.95 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 33.15 Selecting previously unselected package g++-11.
#6 33.15 Preparing to unpack .../106-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 33.15 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 33.29 Selecting previously unselected package g++.
#6 33.29 Preparing to unpack .../107-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#6 33.29 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#6 33.31 Selecting previously unselected package make.
#6 33.31 Preparing to unpack .../108-make_4.3-4.1build1_amd64.deb ...
#6 33.31 Unpacking make (4.3-4.1build1) ...
#6 33.32 Selecting previously unselected package libdpkg-perl.
#6 33.32 Preparing to unpack .../109-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#6 33.33 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#6 33.36 Selecting previously unselected package bzip2.
#6 33.36 Preparing to unpack .../110-bzip2_1.0.8-5build1_amd64.deb ...
#6 33.36 Unpacking bzip2 (1.0.8-5build1) ...
#6 33.37 Selecting previously unselected package patch.
#6 33.37 Preparing to unpack .../111-patch_2.7.6-7build2_amd64.deb ...
#6 33.38 Unpacking patch (2.7.6-7build2) ...
#6 33.39 Selecting previously unselected package lto-disabled-list.
#6 33.39 Preparing to unpack .../112-lto-disabled-list_24_all.deb ...
#6 33.39 Unpacking lto-disabled-list (24) ...
#6 33.40 Selecting previously unselected package dpkg-dev.
#6 33.41 Preparing to unpack .../113-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#6 33.41 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#6 33.44 Selecting previously unselected package build-essential.
#6 33.44 Preparing to unpack .../114-build-essential_12.9ubuntu3_amd64.deb ...
#6 33.44 Unpacking build-essential (12.9ubuntu3) ...
#6 33.46 Selecting previously unselected package cowdancer.
#6 33.46 Preparing to unpack .../115-cowdancer_0.89_amd64.deb ...
#6 33.46 Unpacking cowdancer (0.89) ...
#6 33.47 Selecting previously unselected package debootstrap.
#6 33.47 Preparing to unpack .../116-debootstrap_1.0.126+nmu1ubuntu0.8_all.deb ...
#6 33.48 Unpacking debootstrap (1.0.126+nmu1ubuntu0.8) ...
#6 33.50 Selecting previously unselected package pbuilder.
#6 33.50 Preparing to unpack .../117-pbuilder_0.231build1_all.deb ...
#6 33.51 Unpacking pbuilder (0.231build1) ...
#6 33.55 Selecting previously unselected package cowbuilder.
#6 33.55 Preparing to unpack .../118-cowbuilder_0.89_amd64.deb ...
#6 33.55 Unpacking cowbuilder (0.89) ...
#6 33.57 Selecting previously unselected package libbrotli1:amd64.
#6 33.57 Preparing to unpack .../119-libbrotli1_1.0.9-2build6_amd64.deb ...
#6 33.57 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#6 33.59 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 33.59 Preparing to unpack .../120-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 33.59 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 33.61 Selecting previously unselected package libsasl2-2:amd64.
#6 33.61 Preparing to unpack .../121-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 33.61 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 33.62 Selecting previously unselected package libldap-2.5-0:amd64.
#6 33.62 Preparing to unpack .../122-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#6 33.62 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 33.64 Selecting previously unselected package librtmp1:amd64.
#6 33.64 Preparing to unpack .../123-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#6 33.64 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 33.66 Selecting previously unselected package libssh-4:amd64.
#6 33.66 Preparing to unpack .../124-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#6 33.66 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 33.68 Selecting previously unselected package libcurl4:amd64.
#6 33.68 Preparing to unpack .../125-libcurl4_7.81.0-1ubuntu1.25_amd64.deb ...
#6 33.68 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.25) ...
#6 33.69 Selecting previously unselected package curl.
#6 33.70 Preparing to unpack .../126-curl_7.81.0-1ubuntu1.25_amd64.deb ...
#6 33.70 Unpacking curl (7.81.0-1ubuntu1.25) ...
#6 33.71 Selecting previously unselected package dctrl-tools.
#6 33.71 Preparing to unpack .../127-dctrl-tools_2.24-3build2_amd64.deb ...
#6 33.72 Unpacking dctrl-tools (2.24-3build2) ...
#6 33.74 Selecting previously unselected package libfakeroot:amd64.
#6 33.74 Preparing to unpack .../128-libfakeroot_1.28-1ubuntu1_amd64.deb ...
#6 33.74 Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
#6 33.76 Selecting previously unselected package fakeroot.
#6 33.76 Preparing to unpack .../129-fakeroot_1.28-1ubuntu1_amd64.deb ...
#6 33.76 Unpacking fakeroot (1.28-1ubuntu1) ...
#6 33.77 Selecting previously unselected package libassuan0:amd64.
#6 33.78 Preparing to unpack .../130-libassuan0_2.5.5-1build1_amd64.deb ...
#6 33.78 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#6 33.79 Selecting previously unselected package gpgconf.
#6 33.79 Preparing to unpack .../131-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#6 33.79 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#6 33.81 Selecting previously unselected package libksba8:amd64.
#6 33.81 Preparing to unpack .../132-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#6 33.81 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#6 33.83 Selecting previously unselected package libnpth0:amd64.
#6 33.83 Preparing to unpack .../133-libnpth0_1.6-3build2_amd64.deb ...
#6 33.83 Unpacking libnpth0:amd64 (1.6-3build2) ...
#6 33.84 Selecting previously unselected package dirmngr.
#6 33.85 Preparing to unpack .../134-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#6 33.86 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#6 33.87 Selecting previously unselected package gnupg-l10n.
#6 33.88 Preparing to unpack .../135-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#6 33.88 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#6 33.89 Selecting previously unselected package gnupg-utils.
#6 33.90 Preparing to unpack .../136-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#6 33.90 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#6 33.91 Selecting previously unselected package gpg.
#6 33.92 Preparing to unpack .../137-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#6 33.92 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#6 33.93 Selecting previously unselected package pinentry-curses.
#6 33.94 Preparing to unpack .../138-pinentry-curses_1.1.1-1build2_amd64.deb ...
#6 33.94 Unpacking pinentry-curses (1.1.1-1build2) ...
#6 33.95 Selecting previously unselected package gpg-agent.
#6 33.95 Preparing to unpack .../139-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#6 33.95 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#6 33.97 Selecting previously unselected package gpg-wks-client.
#6 33.97 Preparing to unpack .../140-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#6 33.98 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#6 33.99 Selecting previously unselected package gpg-wks-server.
#6 33.99 Preparing to unpack .../141-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#6 33.99 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#6 34.00 Selecting previously unselected package gpgsm.
#6 34.01 Preparing to unpack .../142-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#6 34.01 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#6 34.02 Selecting previously unselected package gnupg.
#6 34.02 Preparing to unpack .../143-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#6 34.02 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#6 34.04 Selecting previously unselected package libfile-dirlist-perl.
#6 34.04 Preparing to unpack .../144-libfile-dirlist-perl_0.05-2_all.deb ...
#6 34.04 Unpacking libfile-dirlist-perl (0.05-2) ...
#6 34.06 Selecting previously unselected package libfile-which-perl.
#6 34.06 Preparing to unpack .../145-libfile-which-perl_1.23-1_all.deb ...
#6 34.06 Unpacking libfile-which-perl (1.23-1) ...
#6 34.07 Selecting previously unselected package libfile-homedir-perl.
#6 34.07 Preparing to unpack .../146-libfile-homedir-perl_1.006-1_all.deb ...
#6 34.07 Unpacking libfile-homedir-perl (1.006-1) ...
#6 34.09 Selecting previously unselected package libfile-touch-perl.
#6 34.09 Preparing to unpack .../147-libfile-touch-perl_0.12-1_all.deb ...
#6 34.09 Unpacking libfile-touch-perl (0.12-1) ...
#6 34.11 Selecting previously unselected package libio-pty-perl.
#6 34.11 Preparing to unpack .../148-libio-pty-perl_1%3a1.15-2build2_amd64.deb ...
#6 34.11 Unpacking libio-pty-perl (1:1.15-2build2) ...
#6 34.12 Selecting previously unselected package libipc-run-perl.
#6 34.12 Preparing to unpack .../149-libipc-run-perl_20200505.0-1_all.deb ...
#6 34.13 Unpacking libipc-run-perl (20200505.0-1) ...
#6 34.15 Selecting previously unselected package libclass-method-modifiers-perl.
#6 34.15 Preparing to unpack .../150-libclass-method-modifiers-perl_2.13-1_all.deb ...
#6 34.15 Unpacking libclass-method-modifiers-perl (2.13-1) ...
#6 34.16 Selecting previously unselected package libclass-xsaccessor-perl.
#6 34.16 Preparing to unpack .../151-libclass-xsaccessor-perl_1.19-3build9_amd64.deb ...
#6 34.16 Unpacking libclass-xsaccessor-perl (1.19-3build9) ...
#6 34.18 Selecting previously unselected package libb-hooks-op-check-perl.
#6 34.18 Preparing to unpack .../152-libb-hooks-op-check-perl_0.22-1build5_amd64.deb ...
#6 34.18 Unpacking libb-hooks-op-check-perl (0.22-1build5) ...
#6 34.20 Selecting previously unselected package libdynaloader-functions-perl.
#6 34.20 Preparing to unpack .../153-libdynaloader-functions-perl_0.003-1.1_all.deb ...
#6 34.20 Unpacking libdynaloader-functions-perl (0.003-1.1) ...
#6 34.21 Selecting previously unselected package libdevel-callchecker-perl.
#6 34.21 Preparing to unpack .../154-libdevel-callchecker-perl_0.008-1ubuntu4_amd64.deb ...
#6 34.21 Unpacking libdevel-callchecker-perl (0.008-1ubuntu4) ...
#6 34.23 Selecting previously unselected package libparams-classify-perl.
#6 34.23 Preparing to unpack .../155-libparams-classify-perl_0.015-1build5_amd64.deb ...
#6 34.23 Unpacking libparams-classify-perl (0.015-1build5) ...
#6 34.24 Selecting previously unselected package libmodule-runtime-perl.
#6 34.24 Preparing to unpack .../156-libmodule-runtime-perl_0.016-1_all.deb ...
#6 34.25 Unpacking libmodule-runtime-perl (0.016-1) ...
#6 34.26 Selecting previously unselected package libimport-into-perl.
#6 34.26 Preparing to unpack .../157-libimport-into-perl_1.002005-1_all.deb ...
#6 34.26 Unpacking libimport-into-perl (1.002005-1) ...
#6 34.28 Selecting previously unselected package librole-tiny-perl.
#6 34.28 Preparing to unpack .../158-librole-tiny-perl_2.002004-1_all.deb ...
#6 34.28 Unpacking librole-tiny-perl (2.002004-1) ...
#6 34.29 Selecting previously unselected package libsub-quote-perl.
#6 34.29 Preparing to unpack .../159-libsub-quote-perl_2.006006-1_all.deb ...
#6 34.29 Unpacking libsub-quote-perl (2.006006-1) ...
#6 34.31 Selecting previously unselected package libmoo-perl.
#6 34.31 Preparing to unpack .../160-libmoo-perl_2.005004-3_all.deb ...
#6 34.31 Unpacking libmoo-perl (2.005004-3) ...
#6 34.33 Selecting previously unselected package libencode-locale-perl.
#6 34.33 Preparing to unpack .../161-libencode-locale-perl_1.05-1.1_all.deb ...
#6 34.33 Unpacking libencode-locale-perl (1.05-1.1) ...
#6 34.34 Selecting previously unselected package libtimedate-perl.
#6 34.34 Preparing to unpack .../162-libtimedate-perl_2.3300-2_all.deb ...
#6 34.35 Unpacking libtimedate-perl (2.3300-2) ...
#6 34.37 Selecting previously unselected package libhttp-date-perl.
#6 34.37 Preparing to unpack .../163-libhttp-date-perl_6.05-1_all.deb ...
#6 34.37 Unpacking libhttp-date-perl (6.05-1) ...
#6 34.38 Selecting previously unselected package libfile-listing-perl.
#6 34.38 Preparing to unpack .../164-libfile-listing-perl_6.14-1_all.deb ...
#6 34.38 Unpacking libfile-listing-perl (6.14-1) ...
#6 34.40 Selecting previously unselected package libhtml-tagset-perl.
#6 34.40 Preparing to unpack .../165-libhtml-tagset-perl_3.20-4_all.deb ...
#6 34.40 Unpacking libhtml-tagset-perl (3.20-4) ...
#6 34.41 Selecting previously unselected package liburi-perl.
#6 34.42 Preparing to unpack .../166-liburi-perl_5.10-1_all.deb ...
#6 34.42 Unpacking liburi-perl (5.10-1) ...
#6 34.44 Selecting previously unselected package libhtml-parser-perl:amd64.
#6 34.44 Preparing to unpack .../167-libhtml-parser-perl_3.76-1build2_amd64.deb ...
#6 34.45 Unpacking libhtml-parser-perl:amd64 (3.76-1build2) ...
#6 34.47 Selecting previously unselected package libhtml-tree-perl.
#6 34.47 Preparing to unpack .../168-libhtml-tree-perl_5.07-2_all.deb ...
#6 34.47 Unpacking libhtml-tree-perl (5.07-2) ...
#6 34.50 Selecting previously unselected package libio-html-perl.
#6 34.50 Preparing to unpack .../169-libio-html-perl_1.004-2_all.deb ...
#6 34.50 Unpacking libio-html-perl (1.004-2) ...
#6 34.51 Selecting previously unselected package liblwp-mediatypes-perl.
#6 34.52 Preparing to unpack .../170-liblwp-mediatypes-perl_6.04-1_all.deb ...
#6 34.52 Unpacking liblwp-mediatypes-perl (6.04-1) ...
#6 34.53 Selecting previously unselected package libhttp-message-perl.
#6 34.53 Preparing to unpack .../171-libhttp-message-perl_6.36-1_all.deb ...
#6 34.53 Unpacking libhttp-message-perl (6.36-1) ...
#6 34.55 Selecting previously unselected package libhttp-cookies-perl.
#6 34.55 Preparing to unpack .../172-libhttp-cookies-perl_6.10-1_all.deb ...
#6 34.55 Unpacking libhttp-cookies-perl (6.10-1) ...
#6 34.56 Selecting previously unselected package libhttp-negotiate-perl.
#6 34.57 Preparing to unpack .../173-libhttp-negotiate-perl_6.01-1_all.deb ...
#6 34.57 Unpacking libhttp-negotiate-perl (6.01-1) ...
#6 34.58 Selecting previously unselected package perl-openssl-defaults:amd64.
#6 34.58 Preparing to unpack .../174-perl-openssl-defaults_5build2_amd64.deb ...
#6 34.58 Unpacking perl-openssl-defaults:amd64 (5build2) ...
#6 34.60 Selecting previously unselected package libnet-ssleay-perl:amd64.
#6 34.60 Preparing to unpack .../175-libnet-ssleay-perl_1.92-1build2_amd64.deb ...
#6 34.60 Unpacking libnet-ssleay-perl:amd64 (1.92-1build2) ...
#6 34.63 Selecting previously unselected package libio-socket-ssl-perl.
#6 34.63 Preparing to unpack .../176-libio-socket-ssl-perl_2.074-2_all.deb ...
#6 34.64 Unpacking libio-socket-ssl-perl (2.074-2) ...
#6 34.65 Selecting previously unselected package libnet-http-perl.
#6 34.65 Preparing to unpack .../177-libnet-http-perl_6.22-1_all.deb ...
#6 34.66 Unpacking libnet-http-perl (6.22-1) ...
#6 34.67 Selecting previously unselected package liblwp-protocol-https-perl.
#6 34.67 Preparing to unpack .../178-liblwp-protocol-https-perl_6.10-1_all.deb ...
#6 34.67 Unpacking liblwp-protocol-https-perl (6.10-1) ...
#6 34.68 Selecting previously unselected package libtry-tiny-perl.
#6 34.69 Preparing to unpack .../179-libtry-tiny-perl_0.31-1_all.deb ...
#6 34.69 Unpacking libtry-tiny-perl (0.31-1) ...
#6 34.70 Selecting previously unselected package libwww-robotrules-perl.
#6 34.70 Preparing to unpack .../180-libwww-robotrules-perl_6.02-1_all.deb ...
#6 34.70 Unpacking libwww-robotrules-perl (6.02-1) ...
#6 34.72 Selecting previously unselected package libwww-perl.
#6 34.72 Preparing to unpack .../181-libwww-perl_6.61-1ubuntu0.1_all.deb ...
#6 34.72 Unpacking libwww-perl (6.61-1ubuntu0.1) ...
#6 34.74 Selecting previously unselected package patchutils.
#6 34.74 Preparing to unpack .../182-patchutils_0.4.2-1build2_amd64.deb ...
#6 34.74 Unpacking patchutils (0.4.2-1build2) ...
#6 34.76 Selecting previously unselected package wdiff.
#6 34.76 Preparing to unpack .../183-wdiff_1.2.2-2build3_amd64.deb ...
#6 34.76 Unpacking wdiff (1.2.2-2build3) ...
#6 34.78 Selecting previously unselected package devscripts.
#6 34.78 Preparing to unpack .../184-devscripts_2.22.1ubuntu1.2_amd64.deb ...
#6 34.80 Unpacking devscripts (2.22.1ubuntu1.2) ...
#6 34.86 Selecting previously unselected package diffstat.
#6 34.86 Preparing to unpack .../185-diffstat_1.64-1build2_amd64.deb ...
#6 34.86 Unpacking diffstat (1.64-1build2) ...
#6 34.88 Selecting previously unselected package python3-chardet.
#6 34.88 Preparing to unpack .../186-python3-chardet_4.0.0-1_all.deb ...
#6 34.88 Unpacking python3-chardet (4.0.0-1) ...
#6 34.91 Selecting previously unselected package zstd.
#6 34.91 Preparing to unpack .../187-zstd_1.4.8+dfsg-3build1_amd64.deb ...
#6 34.91 Unpacking zstd (1.4.8+dfsg-3build1) ...
#6 34.93 Selecting previously unselected package python3-debian.
#6 34.93 Preparing to unpack .../188-python3-debian_0.1.43ubuntu1.1_all.deb ...
#6 34.93 Unpacking python3-debian (0.1.43ubuntu1.1) ...
#6 34.96 Selecting previously unselected package libgpgme11:amd64.
#6 34.96 Preparing to unpack .../189-libgpgme11_1.16.0-1.2ubuntu4.2_amd64.deb ...
#6 34.96 Unpacking libgpgme11:amd64 (1.16.0-1.2ubuntu4.2) ...
#6 34.97 Selecting previously unselected package python3-gpg.
#6 34.98 Preparing to unpack .../190-python3-gpg_1.16.0-1.2ubuntu4.2_amd64.deb ...
#6 34.98 Unpacking python3-gpg (1.16.0-1.2ubuntu4.2) ...
#6 35.00 Selecting previously unselected package dput.
